nivel,path,titulo,detalle,responsables
2,FUEROS CON COMPETENCIA EN TODO EL PAÍS > JUSTICIA FEDERAL DE CASACIÓN PENAL,CÁMARA FEDERAL DE CASACIÓN PENAL,"Comodoro Py 2002, PISO 1º (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7476 | [email]","Nombre: Dr. Petrone, Daniel Antonio | Cargo: Presidente | Tel: Dr. Petrone, Daniel Antonio | Email:  | Teléfono: 4032-7397 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dr. Barroetaveña, Diego Gustavo | Cargo: Vicepresidente 1ro. | Tel: Dr. Barroetaveña, Diego Gustavo | Email:  | Teléfono: 4032-7404 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dr. Yacobucci, Guillermo Jorge | Cargo: Vicepresidente 2do. | Tel: Dr. Yacobucci, Guillermo Jorge | Email:  | Teléfono: 4032-7410 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo"
3,FUEROS CON COMPETENCIA EN TODO EL PAÍS > JUSTICIA FEDERAL DE CASACIÓN PENAL > CÁMARA FEDERAL DE CASACIÓN PENAL,SECRETARÍA DE JURISPRUDENCIA,"Comodoro Py 2002, 9º (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7379/80 (Fax 4032-7384) | [email]","Nombre: Dra. Hopp, Cecilia | Cargo: Coordinador | Tel: Dra. Hopp, Cecilia | Email:  | Teléfono: 4032-7380 | Email:  | Cargo: Prosecretario de Cámara | Situación: Efectivo"
4,FUEROS CON COMPETENCIA EN TODO EL PAÍS > JUSTICIA FEDERAL DE CASACIÓN PENAL > CÁMARA FEDERAL DE CASACIÓN PENAL > SALAS,SALA I - CASACIÓN PENAL,"Comodoro Py 2002, 1° piso (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7402 | [email]","Nombre: Dr. Barroetaveña, Diego Gustavo | Cargo: Presidente | Tel: Dr. Barroetaveña, Diego Gustavo | Email:  | Teléfono: 4032-7404 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dr. Hornos, Gustavo M. | Cargo: Vicepresidente | Tel: Dr. Hornos, Gustavo M. | Email:  | Teléfono: 4032-7436 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dr. Petrone, Daniel Antonio | Cargo: Vocal | Tel: Dr. Petrone, Daniel Antonio | Email:  | Teléfono: 4032-7397 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dr. Magnone, Walter Daniel | Cargo: Secretario | Tel: Dr. Magnone, Walter Daniel | Email:  | Teléfono: 4032-7399 | Email:  | Cargo: Secretario de Cámara | Situación: Efectivo"
4,FUEROS CON COMPETENCIA EN TODO EL PAÍS > JUSTICIA FEDERAL DE CASACIÓN PENAL > CÁMARA FEDERAL DE CASACIÓN PENAL > SALAS,SALA II - CASACIÓN PENAL,"Comodoro Py 2002, 1° piso (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7414/5 | [email]","Nombre: Dra. Ledesma, Angela Ester | Cargo: Presidente | Tel: Dra. Ledesma, Angela Ester | Email:  | Teléfono: 4032-7492 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dr. Slokar, Alejandro Walter | Cargo: Vicepresidente | Tel: Dr. Slokar, Alejandro Walter | Email:  | Teléfono: 4032-7431 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dr. Yacobucci, Guillermo Jorge | Cargo: Vocal | Tel: Dr. Yacobucci, Guillermo Jorge | Email:  | Teléfono: 4032-7410 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dra. Tellechea Suárez, Mariana Andrea | Cargo: Secretario | Tel: Dra. Tellechea Suárez, Mariana Andrea | Email:  | Teléfono: 4032-7413 | Email:  | Cargo: Secretario de Cámara | Situación: Efectivo"
4,FUEROS CON COMPETENCIA EN TODO EL PAÍS > JUSTICIA FEDERAL DE CASACIÓN PENAL > CÁMARA FEDERAL DE CASACIÓN PENAL > SALAS,SALA III - CASACIÓN PENAL,"Comodoro Py 2002, 1° piso (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7428 | [email]","Nombre: Dr. Mahiques, Carlos Alberto | Cargo: Presidente | Tel: Dr. Mahiques, Carlos Alberto | Email:  | Teléfono: 4032-7408/7370 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dr. Gemignani, Juan Carlos | Cargo: Vicepresidente | Tel: Dr. Gemignani, Juan Carlos | Email:  | Teléfono: 4032-7394 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dra. Raposeiras, Lucía del Pilar | Cargo: Secretario | Tel: Dra. Raposeiras, Lucía del Pilar | Email:  | Teléfono: 4032-7425 | Email:  | Cargo: Secretario de Cámara | Situación: Efectivo; Nombre: Dr. Borinsky, Mariano Hernán | Cargo: Vocal | Tel: Dr. Borinsky, Mariano Hernán | Email:  | Teléfono: 4032-7433 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo"
4,FUEROS CON COMPETENCIA EN TODO EL PAÍS > JUSTICIA FEDERAL DE CASACIÓN PENAL > CÁMARA FEDERAL DE CASACIÓN PENAL > SALAS,SALA IV - CASACIÓN PENAL,"Comodoro Py 2002, 1º piso (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7441 | [email]","Nombre: Dr. Borinsky, Mariano Hernán | Cargo: Presidente | Tel: Dr. Borinsky, Mariano Hernán | Email:  | Teléfono: 4032-7433 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dr. Carbajo, Javier | Cargo: Vicepresidente | Tel: Dr. Carbajo, Javier | Email:  | Teléfono: 4032-7417 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dr. Hornos, Gustavo M. | Cargo: Vocal | Tel: Dr. Hornos, Gustavo M. | Email:  | Teléfono: 4032-7436 | Email:  | Cargo: Juez de Cámara de Casacion | Situación: Efectivo; Nombre: Dra. Sircovich, Jesica Yael | Cargo: Secretario | Tel: Dra. Sircovich, Jesica Yael | Email:  | Teléfono:  | Email:  | Cargo: Secretario de Cámara | Situación: Efectivo"
2,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL,CÁMARA NACIONAL DE APELACIONES EN LO CRIMINAL Y CORRECCIONAL FEDERAL,Comodoro Py 2002 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032 7575,"Nombre: Dr. Llorens, Mariano | Cargo: Presidente | Tel: Dr. Llorens, Mariano | Email:  | Teléfono: 4032-7512 | Email:  | Cargo: Juez de Cámara | Situación: Efectivo; Nombre: Dr. Farah, Eduardo Guillermo | Cargo: Vicepresidente 1ro. | Tel: Dr. Farah, Eduardo Guillermo | Email:  | Teléfono: 4032-7517 | Email:  | Cargo: Juez de Cámara | Situación: Efectivo; Nombre: Dr. Boico, Roberto | Cargo: Vicepresidente 2do. | Tel: Dr. Boico, Roberto | Email:  | Teléfono: 4032-7402 | Email:  | Cargo: Juez de Cámara | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > CÁMARA NACIONAL DE APELACIONES EN LO CRIMINAL Y CORRECCIONAL FEDERAL > SALAS,SALA I CRIMINAL Y CORRECCIONAL FEDERAL,"Comodoro Py 2002, 2º (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7546/7517 | [email]","Nombre: Dr. Bertuzzi, Pablo Daniel | Cargo: Presidente | Tel: Dr. Bertuzzi, Pablo Daniel | Email:  | Teléfono: 4032-7536 / 4032-7537 | Email:  | Cargo: Juez de Cámara | Situación: Efectivo; Nombre: Dr. Bruglia, Leopoldo Oscar | Cargo: Vicepresidente | Tel: Dr. Bruglia, Leopoldo Oscar | Email:  | Teléfono: 4032-7526 / 4032-7527 | Email:  | Cargo: Juez de Cámara | Situación: Efectivo; Nombre: Dr. Llorens, Mariano | Cargo: Vocal | Tel: Dr. Llorens, Mariano | Email:  | Teléfono: 4032-7512 | Email:  | Cargo: Juez de Cámara | Situación: Efectivo; Nombre: Dra. Quinteros, Ivana Sandra | Cargo: Secretario | Tel: Dra. Quinteros, Ivana Sandra | Email:  | Teléfono: 4032-7542 | Email:  | Cargo: Secretario de Cámara | Situación: Efectivo; Nombre: Dra. Talarico, Maria Victoria | Cargo: Secretario | Tel: Dra. Talarico, Maria Victoria | Email:  | Teléfono: 4032-7544 | Email:  | Cargo: Secretario de Cámara | Situación: Efectivo; Nombre: Dr. Pozzi, Dario Anibal | Cargo: Prosecretario de Cámara | Tel: Dr. Pozzi, Dario Anibal | Email:  | Teléfono: 4032-7545 | Email:  | Cargo: Prosecretario de Cámara | Situación: Interino"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > CÁMARA NACIONAL DE APELACIONES EN LO CRIMINAL Y CORRECCIONAL FEDERAL > SALAS,SALA II CRIMINAL Y CORRECCIONAL FEDERAL,"Comodoro Py 2002, 2º (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7551/7522 | [email]","Nombre: Dr. Boico, Roberto | Cargo: Presidente | Tel: Dr. Boico, Roberto | Email:  | Teléfono: 4032-7402 | Email:  | Cargo: Juez de Cámara | Situación: Efectivo; Nombre: Dr. Irurzun, Martin | Cargo: Vicepresidente | Tel: Dr. Irurzun, Martin | Email:  | Teléfono: 4032-7532 | Email:  | Cargo: Juez de Cámara | Situación: Efectivo; Nombre: Dr. Farah, Eduardo Guillermo | Cargo: Vocal | Tel: Dr. Farah, Eduardo Guillermo | Email:  | Teléfono: 4032-7517 | Email:  | Cargo: Juez de Cámara | Situación: Efectivo"
3,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS,JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 1,"Comodoro Py 2002, 3º (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7102 | [email]","Nombre: Dra. Servini, Maria Romilda | Cargo: Juez | Tel: Dra. Servini, Maria Romilda | Email: [email] | Teléfono: 4371-4732 4371-1330 | Email: [email] | Cargo: Juez de 1ra. Instancia | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 1,SECRETARÍA NRO. 1,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | - (Fax -) | [email]","Nombre: Dra. Gambirassi, María Inés | Cargo: Secretario | Tel: Dra. Gambirassi, María Inés | Email:  | Teléfono: 4032-7106 | Email:  | Cargo: Secretario de Juzgado | Situación: Interino"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 1,SECRETARÍA NRO. 2,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7504 | [email]","Nombre: Dr. Piendibene, Adolfo Omar | Cargo: Secretario | Tel: Dr. Piendibene, Adolfo Omar | Email:  | Teléfono: 4032-7101 | Email:  | Cargo: Secretario de Juzgado | Situación: Efectivo"
3,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS,JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 2,"Comodoro Py 2002, 3º (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7110 | [email]","Nombre: Dr. Ramos, Sebastián Roberto | Cargo: Juez | Tel: Dr. Ramos, Sebastián Roberto | Email: [email] | Teléfono: 4032-7110 | Email: [email] | Cargo: Juez de 1ra. Instancia | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 2,SECRETARÍA NRO. 3,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7113 | [email]","Nombre: Dr. D'Elia, Carlos Daniel | Cargo: Secretario | Tel: Dr. D'Elia, Carlos Daniel | Email:  | Teléfono:  | Email:  | Cargo: Secretario de Juzgado | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 2,SECRETARÍA NRO. 4,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7116 | [email]","Nombre: Dr. Murano, Esteban Horacio | Cargo: Secretario | Tel: Dr. Murano, Esteban Horacio | Email:  | Teléfono: 4032-7114 | Email:  | Cargo: Secretario de Juzgado | Situación: Efectivo"
3,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS,JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 3,"Comodoro Py 2002, 3º (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7118 | [email]","Nombre: Dr. Rafecas, Daniel Eduardo | Cargo: Juez | Tel: Dr. Rafecas, Daniel Eduardo | Email: [email] | Teléfono: 4032-7118 | Email: [email] | Cargo: Juez de 1ra. Instancia | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 3,SECRETARÍA NRO. 5,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7121 | [email]","Nombre: Dra. Caron, Albertina Anatonia | Cargo: Secretario | Tel: Dra. Caron, Albertina Anatonia | Email: [email] | Teléfono: 4032-7122 | Email: [email] | Cargo: Secretario de Juzgado | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 3,SECRETARÍA NRO. 6,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7124 | [email]","Nombre: Dr. Rivera Solari, Adrián Guillermo | Cargo: Secretario | Tel: Dr. Rivera Solari, Adrián Guillermo | Email: [email] | Teléfono: 4032-7122 | Email: [email] | Cargo: Secretario de Juzgado | Situación: Efectivo"
3,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS,JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 4,"Comodoro Py 2002, 3º (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7126 | [email]","Nombre: Dr. Lijo, Ariel Oscar | Cargo: Juez | Tel: Dr. Lijo, Ariel Oscar | Email:  | Teléfono: 4032-7126 | Email:  | Cargo: Juez de 1ra. Instancia | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 4,SECRETARÍA NRO. 7,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7129 | [email]","Nombre: Dr. Arce, Diego Fernando | Cargo: Secretario | Tel: Dr. Arce, Diego Fernando | Email:  | Teléfono: 4032-7127 | Email:  | Cargo: Secretario | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 4,SECRETARÍA NRO. 8,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7132 | [email]","Nombre: Dr. Canero, Martín Fernando | Cargo: Secretario | Tel: Dr. Canero, Martín Fernando | Email:  | Teléfono: 4032-7130 | Email:  | Cargo: Secretario | Situación: Efectivo"
3,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS,JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 5,"Comodoro Py 2002, 3º (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7134 | [email]","Nombre: Dra. Capuchetti, María Eugenia | Cargo: Juez | Tel: Dra. Capuchetti, María Eugenia | Email: [email] | Teléfono:  | Email: [email] | Cargo: Juez de 1ra. Instancia | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 5,SECRETARÍA NRO. 9,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7137 / 4842 | [email]","Nombre: Dr. Buenaventura, Matías Ariel | Cargo: Secretario | Tel: Dr. Buenaventura, Matías Ariel | Email:  | Teléfono:  | Email:  | Cargo: Juez de Cámara | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 5,SECRETARÍA NRO. 10,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7138/7139/7140 | [email]","Nombre: Dr. Noguera, Leandro | Cargo: Secretario | Tel: Dr. Noguera, Leandro | Email: [email] | Teléfono: 4032-7138 | Email: [email] | Cargo: Secretario de Juzgado | Situación: Contratado"
3,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS,JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 6,"Comodoro Py 2002, 3º (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7142 | [email]",
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 6,SECRETARÍA NRO. 11,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7145 | [email]","Nombre: Dra. Sanz, Paula | Cargo: Secretario | Tel: Dra. Sanz, Paula | Email:  | Teléfono: 4032-7143 | Email:  | Cargo: Secretario de Juzgado | Situación: Efectivo; Nombre: Dr. Ambrosio, Miguel Angel | Cargo: Secretario | Tel: Dr. Ambrosio, Miguel Angel | Email:  | Teléfono: 4032-7143 | Email:  | Cargo: Secretario de Juzgado | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 6,SECRETARÍA NRO. 12,"Comodoro Py 2002, 3 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7144 | [email]","Nombre: Dr. Echegaray, Sergio Alejandro | Cargo: Secretario | Tel: Dr. Echegaray, Sergio Alejandro | Email:  | Teléfono: 4032-7146 | Email:  | Cargo: Secretario de Juzgado | Situación: Efectivo"
3,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS,JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 7,"Comodoro Py 2002, 4° piso (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7153 | [email]","Nombre: Dr. Casanello, Sebastián Norberto | Cargo: Juez | Tel: Dr. Casanello, Sebastián Norberto | Email: [email] | Teléfono:  | Email: [email] | Cargo: Juez de 1ra. Instancia | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 7,SECRETARÍA NRO. 13,"Comodoro Py 2002, 4 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7153 | [email]","Nombre: Dr. Smietniansky, Martín | Cargo: Secretario | Tel: Dr. Smietniansky, Martín | Email:  | Teléfono: 4032-7151 | Email:  | Cargo: Secretario | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 7,SECRETARÍA NRO. 14,"Comodoro Py 2002, 4 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7156 | [email]","Nombre: Dr. Oppel, Nicolás Elías | Cargo: Secretario | Tel: Dr. Oppel, Nicolás Elías | Email:  | Teléfono:  | Email:  | Cargo: Secretario de Juzgado | Situación: Efectivo"
3,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS,JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 8,"Comodoro Py 2002, 4º (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7158 | [email]","Nombre: Dr. Martinez De Giorgi, Marcelo Pedro H. | Cargo: Juez | Tel: Dr. Martinez De Giorgi, Marcelo Pedro H. | Email:  | Teléfono: 4032-7158 | Email:  | Cargo: Juez de 1ra. Instancia | Situación: Efectivo"
4,FUEROS FEDERALES > JUSTICIA NACIONAL EN LO CRIMINAL Y CORRECCIONAL FEDERAL > JUZGADOS > JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL NRO. 8,SECRETARÍA NRO. 15,"Comodoro Py 2002, 4 (C1104BEN) | Ciudad Autónoma de Buenos Aires | 4032-7161 | [email]","Nombre: Dra. Lara, Verónica Mariana | Cargo: Secretario | Tel: Dra. Lara, Verónica Mariana | Email:  | Teléfono: 4032-7159 | Email:  | Cargo: Secretario | Situación: Efectivo"
